trapz_L15_x03_N21	--trapezoid --tile 3 5 7 --L 15 --x 3 --max-seconds 7200
trapz_L15_x05_N25	--trapezoid --tile 3 5 7 --L 15 --x 5 --max-seconds 7200
trapz_L15_x06_N27	--trapezoid --tile 3 5 7 --L 15 --x 6 --max-seconds 7200
trapz_L15_x07_N29	--trapezoid --tile 3 5 7 --L 15 --x 7 --max-seconds 7200
trapz_L15_x08_N31	--trapezoid --tile 3 5 7 --L 15 --x 8 --max-seconds 7200
trapz_L15_x09_N33	--trapezoid --tile 3 5 7 --L 15 --x 9 --max-seconds 7200
trapz_L15_x10_N35	--trapezoid --tile 3 5 7 --L 15 --x 10 --max-seconds 7200
trapz_L15_x11_N37	--trapezoid --tile 3 5 7 --L 15 --x 11 --max-seconds 7200
trapz_L15_x12_N39	--trapezoid --tile 3 5 7 --L 15 --x 12 --max-seconds 7200
trapz_L15_x13_N41	--trapezoid --tile 3 5 7 --L 15 --x 13 --max-seconds 7200
trapz_L15_x14_N43	--trapezoid --tile 3 5 7 --L 15 --x 14 --max-seconds 7200
trapz_L15_x15_N45	--trapezoid --tile 3 5 7 --L 15 --x 15 --max-seconds 7200
trapz_L15_x16_N47	--trapezoid --tile 3 5 7 --L 15 --x 16 --max-seconds 7200
trapz_L15_x17_N49	--trapezoid --tile 3 5 7 --L 15 --x 17 --max-seconds 7200
trapz_L15_x18_N51	--trapezoid --tile 3 5 7 --L 15 --x 18 --max-seconds 7200
trapz_L15_x19_N53	--trapezoid --tile 3 5 7 --L 15 --x 19 --max-seconds 7200
trapz_L15_x20_N55	--trapezoid --tile 3 5 7 --L 15 --x 20 --max-seconds 7200
trapz_L15_x21_N57	--trapezoid --tile 3 5 7 --L 15 --x 21 --max-seconds 7200
trapz_L15_x22_N59	--trapezoid --tile 3 5 7 --L 15 --x 22 --max-seconds 7200
trapz_L15_x23_N61	--trapezoid --tile 3 5 7 --L 15 --x 23 --max-seconds 7200
trapz_L15_x24_N63	--trapezoid --tile 3 5 7 --L 15 --x 24 --max-seconds 7200
trapz_L15_x25_N65	--trapezoid --tile 3 5 7 --L 15 --x 25 --max-seconds 7200
trapz_L15_x26_N67	--trapezoid --tile 3 5 7 --L 15 --x 26 --max-seconds 7200
trapz_L15_x27_N69	--trapezoid --tile 3 5 7 --L 15 --x 27 --max-seconds 7200
trapz_L15_x28_N71	--trapezoid --tile 3 5 7 --L 15 --x 28 --max-seconds 7200
trapz_L15_x29_N73	--trapezoid --tile 3 5 7 --L 15 --x 29 --max-seconds 7200
trapz_L15_x30_N75	--trapezoid --tile 3 5 7 --L 15 --x 30 --max-seconds 7200
trapz_L15_x31_N77	--trapezoid --tile 3 5 7 --L 15 --x 31 --max-seconds 7200
trapz_L15_x32_N79	--trapezoid --tile 3 5 7 --L 15 --x 32 --max-seconds 7200
trapz_L15_x33_N81	--trapezoid --tile 3 5 7 --L 15 --x 33 --max-seconds 7200
trapz_L15_x35_N85	--trapezoid --tile 3 5 7 --L 15 --x 35 --max-seconds 7200
trapz_L15_x36_N87	--trapezoid --tile 3 5 7 --L 15 --x 36 --max-seconds 7200
trapz_L15_x38_N91	--trapezoid --tile 3 5 7 --L 15 --x 38 --max-seconds 7200
trapz_L15_x41_N97	--trapezoid --tile 3 5 7 --L 15 --x 41 --max-seconds 7200
